********* CUBIC FUNCTIONS ***********
Solutions: 1.999997 6.000006 2.499997
 11 degrees = 0.193731546971 radians
 11 degrees = 0.193906079897 radians
 11 degrees = 0.194080612822 radians
 11 degrees = 0.194255145747 radians
 11 degrees = 0.194429678672 radians
 11 degrees = 0.194604211597 radians
 11 degrees = 0.194778744523 radians
 11 degrees = 0.194953277448 radians
 11 degrees = 0.195127810373 radians
 11 degrees = 0.195302343298 radians
 11 degrees = 0.195476876223 radians
 11 degrees = 0.195651409149 radians
 11 degrees = 0.195825942074 radians
 11 degrees = 0.196000474999 radians
 11 degrees = 0.196175007924 radians
 11 degrees = 0.196349540849 radians
 11 degrees = 0.196524073775 radians
 11 degrees = 0.196698606700 radians
 11 degrees = 0.196873139625 radians
 11 degrees = 0.197047672550 radians
 11 degrees = 0.197222205475 radians
 11 degrees = 0.197396738401 radians
 11 degrees = 0.197571271326 radians
 11 degrees = 0.197745804251 radians
 11 degrees = 0.197920337176 radians
 11 degrees = 0.198094870101 radians
 11 degrees = 0.198269403027 radians
 11 degrees = 0.198443935952 radians
 11 degrees = 0.198618468877 radians
 11 degrees = 0.198793001802 radians
 11 degrees = 0.198967534727 radians
 11 degrees = 0.199142067653 radians
 11 degrees = 0.199316600578 radians
 11 degrees = 0.199491133503 radians
 11 degrees = 0.199665666428 radians
 11 degrees = 0.199840199353 radians
 11 degrees = 0.200014732279 radians
 11 degrees = 0.200189265204 radians
 11 degrees = 0.200363798129 radians
 11 degrees = 0.200538331054 radians
 11 degrees = 0.200712863979 radians
 12 degrees = 0.200887396905 radians
 12 degrees = 0.201061929830 radians
 12 degrees = 0.201236462755 radians
 12 degrees = 0.201410995680 radians
 12 degrees = 0.201585528605 radians
 12 degrees = 0.201760061531 radians
 12 degrees = 0.201934594456 radians
 12 degrees = 0.202109127381 radians
 12 degrees = 0.202283660306 radians
 12 degrees = 0.202458193231 radians
 12 degrees = 0.202632726157 radians
 12 degrees = 0.202807259082 radians
 12 degrees = 0.202981792007 radians
 12 degrees = 0.203156324932 radians
 12 degrees = 0.203330857857 radians
 12 degrees = 0.203505390783 radians
 12 degrees = 0.203679923708 radians
 12 degrees = 0.203854456633 radians
 12 degrees = 0.204028989558 radians
 12 degrees = 0.204203522483 radians
 12 degrees = 0.204378055409 radians
 12 degrees = 0.204552588334 radians
 12 degrees = 0.204727121259 radians
 12 degrees = 0.204901654184 radians
 12 degrees = 0.205076187109 radians
 12 degrees = 0.205250720035 radians
 12 degrees = 0.205425252960 radians
 12 degrees = 0.205599785885 radians
 12 degrees = 0.205774318810 radians
 12 degrees = 0.205948851735 radians
 12 degrees = 0.206123384661 radians
 12 degrees = 0.206297917586 radians
 12 degrees = 0.206472450511 radians
 12 degrees = 0.206646983436 radians
 12 degrees = 0.206821516361 radians
 12 degrees = 0.206996049287 radians
 12 degrees = 0.207170582212 radians
 12 degrees = 0.207345115137 radians
 12 degrees = 0.207519648062 radians
 12 degrees = 0.207694180987 radians
 12 degrees = 0.207868713913 radians
 12 degrees = 0.208043246838 radians
 12 degrees = 0.208217779763 radians
 12 degrees = 0.208392312688 radians
 12 degrees = 0.208566845613 radians
 12 degrees = 0.208741378539 radians
 12 degrees = 0.208915911464 radians
 12 degrees = 0.209090444389 radians
 12 degrees = 0.209264977314 radians
 12 degrees = 0.209439510239 radians
 12 degrees = 0.209614043165 radians
 12 degrees = 0.209788576090 radians
 12 degrees = 0.209963109015 radians
 12 degrees = 0.210137641940 radians
 12 degrees = 0.210312174865 radians
 12 degrees = 0.210486707791 radians
 12 degrees = 0.210661240716 radians
 12 degrees = 0.210835773641 radians
 12 degrees = 0.211010306566 radians
 12 degrees = 0.211184839491 radians
 12 degrees = 0.211359372417 radians
 12 degrees = 0.211533905342 radians
 12 degrees = 0.211708438267 radians
 12 degrees = 0.211882971192 radians
 12 degrees = 0.212057504117 radians
 12 degrees = 0.212232037043 radians
 12 degrees = 0.212406569968 radians
 12 degrees = 0.212581102893 radians
 12 degrees = 0.212755635818 radians
 12 degrees = 0.212930168743 radians
 12 degrees = 0.213104701669 radians
 12 degrees = 0.213279234594 radians
 12 degrees = 0.213453767519 radians
 12 degrees = 0.213628300444 radians
 12 degrees = 0.213802833369 radians
 12 degrees = 0.213977366295 radians
 12 degrees = 0.214151899220 radians
 12 degrees = 0.214326432145 radians
 12 degrees = 0.214500965070 radians
 12 degrees = 0.214675497995 radians
 12 degrees = 0.214850030920 radians
 12 degrees = 0.215024563846 radians
 12 degrees = 0.215199096771 radians
 12 degrees = 0.215373629696 radians
 12 degrees = 0.215548162621 radians
 12 degrees = 0.215722695546 radians
 12 degrees = 0.215897228472 radians
 12 degrees = 0.216071761397 radians
 12 degrees = 0.216246294322 radians
 12 degrees = 0.216420827247 radians
 12 degrees = 0.216595360172 radians
 12 degrees = 0.216769893098 radians
 12 degrees = 0.216944426023 radians
 12 degrees = 0.217118958948 radians
 12 degrees = 0.217293491873 radians
 12 degrees = 0.217468024798 radians
 12 degrees = 0.217642557724 radians
 12 degrees = 0.217817090649 radians
 12 degrees = 0.217991623574 radians
 12 degrees = 0.218166156499 radians
 13 degrees = 0.218340689424 radians
 13 degrees = 0.218515222350 radians
 13 degrees = 0.218689755275 radians
 13 degrees = 0.218864288200 radians
 13 degrees = 0.219038821125 radians
 13 degrees = 0.219213354050 radians
 13 degrees = 0.219387886976 radians
 13 degrees = 0.219562419901 radians
 13 degrees = 0.219736952826 radians
 13 degrees = 0.219911485751 radians
 13 degrees = 0.220086018676 radians
 13 degrees = 0.220260551602 radians
 13 degrees = 0.220435084527 radians
 13 degrees = 0.220609617452 radians
 13 degrees = 0.220784150377 radians
 13 degrees = 0.220958683302 radians
 13 degrees = 0.221133216228 radians
 13 degrees = 0.221307749153 radians
 13 degrees = 0.221482282078 radians
 13 degrees = 0.221656815003 radians
 13 degrees = 0.221831347928 radians
 13 degrees = 0.222005880854 radians
 13 degrees = 0.222180413779 radians
 13 degrees = 0.222354946704 radians
 13 degrees = 0.222529479629 radians
 13 degrees = 0.222704012554 radians
 13 degrees = 0.222878545480 radians
 13 degrees = 0.223053078405 radians
 13 degrees = 0.223227611330 radians
 13 degrees = 0.223402144255 radians
 13 degrees = 0.223576677180 radians
 13 degrees = 0.223751210106 radians
 13 degrees = 0.223925743031 radians
 13 degrees = 0.224100275956 radians
 13 degrees = 0.224274808881 radians
 13 degrees = 0.224449341806 radians
 13 degrees = 0.224623874732 radians
 13 degrees = 0.224798407657 radians
 13 degrees = 0.224972940582 radians
 13 degrees = 0.225147473507 radians
 13 degrees = 0.225322006432 radians
 13 degrees = 0.225496539358 radians
 13 degrees = 0.225671072283 radians
 13 degrees = 0.225845605208 radians
 13 degrees = 0.226020138133 radians
 13 degrees = 0.226194671058 radians
 13 degrees = 0.226369203984 radians
 13 degrees = 0.226543736909 radians
 13 degrees = 0.226718269834 radians
 13 degrees = 0.226892802759 radians
 13 degrees = 0.227067335684 radians
 13 degrees = 0.227241868610 radians
 13 degrees = 0.227416401535 radians
 13 degrees = 0.227590934460 radians
 13 degrees = 0.227765467385 radians
 13 degrees = 0.227940000310 radians
 13 degrees = 0.228114533236 radians
 13 degrees = 0.228289066161 radians
 13 degrees = 0.228463599086 radians
 13 degrees = 0.228638132011 radians
 13 degrees = 0.228812664936 radians
 13 degrees = 0.228987197862 radians
 13 degrees = 0.229161730787 radians
 13 degrees = 0.229336263712 radians
 13 degrees = 0.229510796637 radians
 13 degrees = 0.229685329562 radians
 13 degrees = 0.229859862488 radians
 13 degrees = 0.230034395413 radians
 13 degrees = 0.230208928338 radians
 13 degrees = 0.230383461263 radians
 13 degrees = 0.230557994188 radians
 13 degrees = 0.230732527114 radians
 13 degrees = 0.230907060039 radians
 13 degrees = 0.231081592964 radians
 13 degrees = 0.231256125889 radians
 13 degrees = 0.231430658814 radians
 13 degrees = 0.231605191740 radians
 13 degrees = 0.231779724665 radians
 13 degrees = 0.231954257590 radians
 13 degrees = 0.232128790515 radians
 13 degrees = 0.232303323440 radians
 13 degrees = 0.232477856366 radians
 13 degrees = 0.232652389291 radians
 13 degrees = 0.232826922216 radians
 13 degrees = 0.233001455141 radians
 13 degrees = 0.233175988066 radians
 13 degrees = 0.233350520992 radians
 13 degrees = 0.233525053917 radians
 13 degrees = 0.233699586842 radians
 13 degrees = 0.233874119767 radians
 13 degrees = 0.234048652692 radians
 13 degrees = 0.234223185618 radians
 13 degrees = 0.234397718543 radians
 13 degrees = 0.234572251468 radians
 13 degrees = 0.234746784393 radians
 13 degrees = 0.234921317318 radians
 13 degrees = 0.235095850244 radians
 13 degrees = 0.235270383169 radians
 13 degrees = 0.235444916094 radians
 13 degrees = 0.235619449019 radians
 14 degrees = 0.235793981944 radians
 14 degrees = 0.235968514870 radians
 14 degrees = 0.236143047795 radians
 14 degrees = 0.236317580720 radians
 14 degrees = 0.236492113645 radians
 14 degrees = 0.236666646570 radians
 14 degrees = 0.236841179496 radians
 14 degrees = 0.237015712421 radians
 14 degrees = 0.237190245346 radians
 14 degrees = 0.237364778271 radians
 14 degrees = 0.237539311196 radians
 14 degrees = 0.237713844122 radians
 14 degrees = 0.237888377047 radians
 14 degrees = 0.238062909972 radians
 14 degrees = 0.238237442897 radians
 14 degrees = 0.238411975822 radians
 14 degrees = 0.238586508748 radians
 14 degrees = 0.238761041673 radians
 14 degrees = 0.238935574598 radians
 14 degrees = 0.239110107523 radians
 14 degrees = 0.239284640448 radians
 14 degrees = 0.239459173374 radians
 14 degrees = 0.239633706299 radians
 14 degrees = 0.239808239224 radians
 14 degrees = 0.239982772149 radians
 14 degrees = 0.240157305074 radians
 14 degrees = 0.240331838000 radians
 14 degrees = 0.240506370925 radians
 14 degrees = 0.240680903850 radians
 14 degrees = 0.240855436775 radians
 14 degrees = 0.241029969700 radians
 14 degrees = 0.241204502626 radians
 14 degrees = 0.241379035551 radians
 14 degrees = 0.241553568476 radians
 14 degrees = 0.241728101401 radians
 14 degrees = 0.241902634326 radians
 14 degrees = 0.242077167252 radians
 14 degrees = 0.242251700177 radians
 14 degrees = 0.242426233102 radians
 14 degrees = 0.242600766027 radians
 14 degrees = 0.242775298952 radians
 14 degrees = 0.242949831878 radians
 14 degrees = 0.243124364803 radians
 14 degrees = 0.243298897728 radians
 14 degrees = 0.243473430653 radians
 14 degrees = 0.243647963578 radians
 14 degrees = 0.243822496504 radians
 14 degrees = 0.243997029429 radians
 14 degrees = 0.244171562354 radians
 14 degrees = 0.244346095279 radians
 14 degrees = 0.244520628204 radians
 14 degrees = 0.244695161130 radians
 14 degrees = 0.244869694055 radians
 14 degrees = 0.245044226980 radians
 14 degrees = 0.245218759905 radians
 14 degrees = 0.245393292830 radians
 14 degrees = 0.245567825756 radians
 14 degrees = 0.245742358681 radians
 14 degrees = 0.245916891606 radians
 14 degrees = 0.246091424531 radians
 14 degrees = 0.246265957456 radians
 14 degrees = 0.246440490382 radians
 14 degrees = 0.246615023307 radians
 14 degrees = 0.246789556232 radians
 14 degrees = 0.246964089157 radians
 14 degrees = 0.247138622082 radians
 14 degrees = 0.247313155008 radians
 14 degrees = 0.247487687933 radians
 14 degrees = 0.247662220858 radians
 14 degrees = 0.247836753783 radians
 14 degrees = 0.248011286708 radians
 14 degrees = 0.248185819634 radians
 14 degrees = 0.248360352559 radians
 14 degrees = 0.248534885484 radians
 14 degrees = 0.248709418409 radians
 14 degrees = 0.248883951334 radians
 14 degrees = 0.249058484260 radians
 14 degrees = 0.249233017185 radians
 14 degrees = 0.249407550110 radians
 14 degrees = 0.249582083035 radians
 14 degrees = 0.249756615960 radians
 14 degrees = 0.249931148886 radians
 14 degrees = 0.250105681811 radians
 14 degrees = 0.250280214736 radians
 14 degrees = 0.250454747661 radians
 14 degrees = 0.250629280586 radians
 14 degrees = 0.250803813512 radians
 14 degrees = 0.250978346437 radians
 14 degrees = 0.251152879362 radians
 14 degrees = 0.251327412287 radians
 14 degrees = 0.251501945212 radians
 14 degrees = 0.251676478138 radians
 14 degrees = 0.251851011063 radians
 14 degrees = 0.252025543988 radians
 14 degrees = 0.252200076913 radians
 14 degrees = 0.252374609838 radians
 14 degrees = 0.252549142764 radians
 14 degrees = 0.252723675689 radians
 14 degrees = 0.252898208614 radians
 14 degrees = 0.253072741539 radians
 15 degrees = 0.253247274464 radians
 15 degrees = 0.253421807390 radians
 15 degrees = 0.253596340315 radians
 15 degrees = 0.253770873240 radians
 15 degrees = 0.253945406165 radians
 15 degrees = 0.254119939090 radians
 15 degrees = 0.254294472016 radians
 15 degrees = 0.254469004941 radians
 15 degrees = 0.254643537866 radians
 15 degrees = 0.254818070791 radians
 15 degrees = 0.254992603716 radians
 15 degrees = 0.255167136642 radians
 15 degrees = 0.255341669567 radians
 15 degrees = 0.255516202492 radians
 15 degrees = 0.255690735417 radians
 15 degrees = 0.255865268342 radians
 15 degrees = 0.256039801268 radians
 15 degrees = 0.256214334193 radians
 15 degrees = 0.256388867118 radians
 15 degrees = 0.256563400043 radians
 15 degrees = 0.256737932968 radians
 15 degrees = 0.256912465894 radians
 15 degrees = 0.257086998819 radians
 15 degrees = 0.257261531744 radians
 15 degrees = 0.257436064669 radians
 15 degrees = 0.257610597594 radians
 15 degrees = 0.257785130520 radians
 15 degrees = 0.257959663445 radians
 15 degrees = 0.258134196370 radians
 15 degrees = 0.258308729295 radians
 15 degrees = 0.258483262220 radians
 15 degrees = 0.258657795146 radians
 15 degrees = 0.258832328071 radians
 15 degrees = 0.259006860996 radians
 15 degrees = 0.259181393921 radians
 15 degrees = 0.259355926846 radians
 15 degrees = 0.259530459772 radians
 15 degrees = 0.259704992697 radians
 15 degrees = 0.259879525622 radians
 15 degrees = 0.260054058547 radians
 15 degrees = 0.260228591472 radians
 15 degrees = 0.260403124398 radians
 15 degrees = 0.260577657323 radians
 15 degrees = 0.260752190248 radians
 15 degrees = 0.260926723173 radians
 15 degrees = 0.261101256098 radians
 15 degrees = 0.261275789024 radians
 15 degrees = 0.261450321949 radians
 15 degrees = 0.261624854874 radians
 15 degrees = 0.261799387799 radians
 15 degrees = 0.261973920724 radians
 15 degrees = 0.262148453650 radians
 15 degrees = 0.262322986575 radians
 15 degrees = 0.262497519500 radians
 15 degrees = 0.262672052425 radians
 15 degrees = 0.262846585350 radians
 15 degrees = 0.263021118276 radians
 15 degrees = 0.263195651201 radians
 15 degrees = 0.263370184126 radians
 15 degrees = 0.263544717051 radians
 15 degrees = 0.263719249976 radians
 15 degrees = 0.263893782902 radians
 15 degrees = 0.264068315827 radians
 15 degrees = 0.264242848752 radians
 15 degrees = 0.264417381677 radians
 15 degrees = 0.264591914602 radians
 15 degrees = 0.264766447528 radians
 15 degrees = 0.264940980453 radians
 15 degrees = 0.265115513378 radians
 15 degrees = 0.265290046303 radians
 15 degrees = 0.265464579228 radians
 15 degrees = 0.265639112154 radians
 15 degrees = 0.265813645079 radians
 15 degrees = 0.265988178004 radians
 15 degrees = 0.266162710929 radians
 15 degrees = 0.266337243854 radians
 15 degrees = 0.266511776780 radians
 15 degrees = 0.266686309705 radians
 15 degrees = 0.266860842630 radians
 15 degrees = 0.267035375555 radians
 15 degrees = 0.267209908480 radians
 15 degrees = 0.267384441406 radians
 15 degrees = 0.267558974331 radians
 15 degrees = 0.267733507256 radians
 15 degrees = 0.267908040181 radians
 15 degrees = 0.268082573106 radians
 15 degrees = 0.268257106032 radians
 15 degrees = 0.268431638957 radians
 15 degrees = 0.268606171882 radians
 15 degrees = 0.268780704807 radians
 15 degrees = 0.268955237732 radians
 15 degrees = 0.269129770658 radians
 15 degrees = 0.269304303583 radians
 15 degrees = 0.269478836508 radians
 15 degrees = 0.269653369433 radians
 15 degrees = 0.269827902358 radians
 15 degrees = 0.270002435284 radians
 15 degrees = 0.270176968209 radians
 15 degrees = 0.270351501134 radians
 15 degrees = 0.270526034059 radians
 16 degrees = 0.270700566984 radians
